׃ִַב,ֵַָֹּ
ßד Ê־ױױ םזּֿ בבָׁדֹּ,"Êזּֿ Úֹֿ Ê־ױױַÊ דהוַ Ê״זםׁ ַבזםָ¡ Ê״זםׁ ַבÊ״ָםÞַÊ¡ ָׁדֹּ ַבֳהÙדֹ¡ זַב׀ßֱַ ַבַױ״הַÚם."
וב םזּֿ בבָׁדֹּ Ê־ױױַÊ,"הÚד¡ דהוַ Ê״זםׁ ַבזםָ¡ Ê״זםׁ ַבֳבÚַָ¡ ָׁדֹּ ÞזַÚֿ ַבָםַהַÊ¡ זÛםׁוַ."
דַום בÛַÊ ַבָׁדֹּ ַבֳ׃ַ׃םֹ ַבÊם םדßה ÊÚבדוַ,"Python, JavaScript, Java, C++, C#"
דַוז Þ׃ד ַב׀ßֱַ ַבױהÚם,"וז דַּב םוÊד ָÊױדםד ֳהÙדֹ Þַֹֿׁ Úבל ַבÊÚבד זַÊ־ַ׀ ַבÞַַׁׁÊ דֻב ַבָװׁ."
דַ ום ÝׁזÚ ַב׀ßֱַ ַבױהÚם,"םÊײדה ַבÊÚבד ַבֲבם¡ דÚַבֹּ ַבבÛַÊ ַב״ָםÚםֹ¡ ַבִׁםֹ ַבַֽ׃זָםֹ¡ זַבׁזָזÊַÊ."
דַוז Þ׃ד ַבװָßַÊ,"וז Ê־ױױ םׁßׂ Úבל Êױדםד זֵַֹֿׁ װָßַÊ ַבַֽ׃זָ זַבַÊױַבַÊ."
דַוז Þ׃ד הÙד ַבדÚבזדַÊ,"םוÊד ָÊױדםד ַבֳהÙדֹ ַבÊם ÊֿÚד ÚדבםַÊ ַבדִ׃׃ַÊ זÞַַׁׁÊ ַבֵַֹֿׁ."
דַÚֿֿ ַבדזַֿ Ýם ו׀ַ ַבÝׁÚ,"םÊַׁזֽ ָםה 50 ֵבל 60 דַֹֿ ־בַב ׃הזַÊ ַבַֿׁ׃ֹ."
דַ׀ַ םÚדב דוהֿ׃ ַבדÚבזדַÊ ָÚֿ ַבÊ־ּׁ,"םדßהו ַבÚדב ßדָׁדּ¡ דֿםׁ ֳהÙדֹ¡ דֽבב הÙד¡ ֳז ד־Êָׁ ֳדהם."
דַ׀ַ םÚדב דוהֿ׃ והֿ׃ֹ ַבדÚבזדַÊ,"םÚדב Ýם Ê״זםׁ ַבָׁדּםַÊ¡ ֵַֹֿׁ ַבװָßַÊ¡ ֳז Êֽבםב ַבָםַהַÊ."
דַבזÙֶַÝ ַבÊם םÚדב ָוַ דוהֿ׃ ַבדÚבזדַÊםֹ Ýם ַבד׃ÊÞָב,"ד״זׁ ָׁדּםַÊ¡ ־ָםׁ ֳדה דÚבזדַÊ¡ Úַבד ָםַהַÊ¡ דוהֿ׃ װָßַÊ."
ßד םÊׁזַֽ ַׁÊָ דוהֿ׃ ַבדÚבזדַÊ,"םֳָֿ דה 500 ֿזבַׁ זÞֿ םױב ֵבל 5000 ֿזבַׁ ֽ׃ָ ַב־ָֹׁ זַבÊ־ױױ."
וב ֳֽÊַּ ֳה ֳßזה ּםַֿ Ýם ַבׁםַײםַÊ בֳֿ־ב ו׀ַ ַבדַּב,"הÚד¡ ַבׁםַײםַÊ דודֹ ־ַױֹ Ýם ַבָׁדֹּ זַב־זַׁׂדםַÊ."
וב םֽÊַּ ו׀ַ ַבÞ׃ד ַבׁםַײםַÊ,"הÚד¡ ־ַױֹ ַבָּׁ זַבÊÝַײב זַבÊßַדב זַבֵֽױֱַ."
דַ ום ַבדוַַׁÊ ַבÊם ׃ֳֽÊַּוַ בו׀ַ ַבדַּב,"ַבÊÝßםׁ ַבדה״Þם¡ ֽב ַבדװßבַÊ¡ ַבדÚׁÝֹ ַָבׁםַײםַÊ¡ זֵÊÞַה ַבֵהּבםׂםֹ."
וב ׃ֳֽÊַּ דוַַׁÊ דֹֽֿֿ בבֿ־זב בוהֿ׃ֹ ַבדÚבזדַÊ,"הÚד¡ דהוַ ַבÊÝßםׁ ַבÊֽבםבם¡ ַבÊÚבד ַב׀ַÊם¡ זַבÚדב ַבּדַÚם."
דַב׀ם םדםׂ ו׀ַ ַבדַּב,"ַבÊ״זׁ ַבד׃Êדׁ¡ ַבÝׁױ ַבÚַבדםֹ¡ זַב״בָ ַבדÊַׂםֿ Ýם ׃זÞ ַבÚדב."
דַב׀ם םדםׂ והֿ׃ֹ ַבדÚבזדַÊםֹ,"ַבַָÊßַׁ¡ ַבÊֳֻםׁ Úבל ַבדּÊדÚ¡ זדַּב Úדב דÊהזÚ."
וב ÝׁÚ והֿ׃ֹ ַבדÚבזדַÊ ÝׁÚ ד״בזָ ָ׃זׁםַ,"הÚד¡ ד״בזָ Ýם ַבÞ״ַÚַÊ ַבֽßזדםֹ זַב־ַױֹ."
וב ו׀ַ ַבÝׁÚ ד״בזָ ־ַּׁ ַבָבֿ,"הÚד¡ זוז דה ֳßֻׁ ַבדַּבַÊ ״בַָנ Úַבדםַנ."
וב םזּֿ Ýׁױ Úדב ָדַּב והֿ׃ֹ ַבדÚבזדַÊ,"הÚד¡ ־ַױֹ Ýם ַבװׁßַÊ ַבÊÞהםֹ זַבָהזß זַבד׃ÊװÝםַÊ."
וב ÊÊ״בָ ַבַֿׁ׃ֹ ָדַּב ÊÞהםֹ ַבדÚבזדַÊ בַָÊזָ,"הÚד¡ םÝײב ּוַׂ ָדזַױÝַÊ ּםֹֿ (RAM 8GB+¡ דÚַבּ ֽֿםֻ)."
זדַום ֵדßַהםַÊו,"דÚַבּ Core i5 ֳז ֳÚבל¡ ׀ַßֹׁ 8GB RAM¡ ד׃ַֹֽ Ê־ׂםה 256GB SSD."
ֳם Þ׃ד דה ֳÞ׃ַד ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ וז ַבֳױÚָ,"ַב׀ßֱַ ַבַױ״הַÚם ָ׃ָָ ַבׁםַײםַÊ ַבדÚÞֹֿ."
ֳם Þ׃ד דה ֳÞ׃ַד ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ וז ַבֳ׃וב,"ֵַֹֿׁ ַבֳהÙדֹ ֳז ַבֿÚד ַבÝהם."
ֳם Þ׃ד דה ֳÞ׃ַד ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ וז ַבֳßֻׁ ״בַָ,"ַבֳדה ַב׃םַָׁהם זÚבזד ַבָםַהַÊ."
ֳם Þ׃ד דה ֳÞ׃ַד ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ וז ַבֳÚבל ֳַּׁ,"ַב׀ßֱַ ַבַױ״הַÚם זַבֳדה ַב׃םַָׁהם."
וב םדßההם ÊÚבד ַבָׁדֹּ ֿזה ַה ֳßזה ״בםÞַ ַָבבÛֹ ַבֵהßבםׂםֹ,"הÚד¡ בßה ַבֵהּבםׂםֹ Ê׃ַÚֿ Ýם Ýוד ַבדױ״בַֽÊ זַבÊזֻםÞ."
וב םדßההם ַה ַָׁדּ ֿזה ÊÚבד ַבבÛֹ ַבֵהßבםׂםֹ,"הÚד¡ בßה ׃ÊָÞל דֽֿזַֿנ Ýם ַבדױַֿׁ ַבדÊַֹֽ."
וב ַבבÛֹ ַבֵהßבםׂםֹ װׁ״ בÊÚבד ַבָׁדֹּ,"בם׃ װׁ״ַנ ֵבַׂדםַנ בßהוַ דזױל ָוַ ָװֹֿ."
וב ַבװוַַֿÊ ַב׃זׁםֹ דÚÊׁÝֹ ַָב־ַּׁ,"הÚד¡ בßה Þֿ ÊֽÊַּ בװוַַֿÊ ֵײַÝםֹ ֿזבםֹ."
דַ ום ַבÊֽֿםַÊ ַבÊם ׃Êזַּוהם Ýם ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ַבÊֽֿםַֻÊ ַב׃ׁםÚֹ¡ ַבדהַÝ׃ֹ ַבÚַבםֹ¡ זַבַֹּֽ בבÊÚבד ַבד׃Êדׁ."
דַ ום ַב׃בָםַÊ ַבÊם ׃Êזַּוהם Ýם ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ײÛ״ ַבÚדב¡ ַבּבז׃ ַב״זםב¡ זַבÊ־ױױ ַבֿÞםÞ."
דַ ום הÞַ״ ַבײÚÝ ַבÊם ׃Êזַּוהם Ýם ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ַבַֹּֽ בÊ״זםׁ ַבדוַַׁÊ ַָ׃Êדַׁׁ¡ זױÚזָֹ ָÚײ ַבÊ־ױױַÊ."
דַום ֵםַָּםַÊ ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ַבַׁÊָ ַבדּׂם¡ ַבÝׁױ ַבÚַבדםֹ¡ זֵדßַהםֹ ַבÚדב Úה ָÚֿ."
דַום הÞַ״ ַבÞזֹ Ýם ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ַבÊֳֻםׁ ַבßָםׁ¡ ַבÊהזÚ ַבזÙםÝם¡ זַבֵַָֿÚ."
דַ ום ֳÝײב ַבַּדÚַÊ בַֿׁ׃ֹ ו׀ַ ַבÊ־ױױ Ýם ׃זׁםַ,"ַּדÚֹ ֿדװÞ¡ ַּדÚֹ Êװׁםה¡ ַבַּדÚֹ ַבַÝÊַׁײםֹ ַב׃זׁםֹ."
דַ ום ֳÝײב ַבַּדÚַÊ בַֿׁ׃ֹ ו׀ַ ַבÊ־ױױ Ýם ַב־ַּׁ,"MIT, Stanford, Carnegie Mellon."
דַ ום ֳÝײב ַבַּדÚַÊ בַֿׁ׃ֹ ו׀ַ ַבÊ־ױױ Ýם ַבז״ה ַבÚָׁם,"ַבַּדÚֹ ַבֳדׁםßםֹ Ýם ָםׁזÊ¡ ַּדÚֹ ַבדבß ׃Úזֿ¡ ַּדÚֹ ַבÞַוֹׁ."
ßםÝ ֳ־Êַׁ ָםה ַבÊ־ױױַÊ ַבד־ÊבÝֹ,"ָהֱַנ Úבל ַוÊדַדß¡ ÞַֿׁÊß¡ זדÊ״בַָÊ ׃זÞ ַבÚדב."
ßםÝ ֳÚׁÝ ֳßֻׁ Ê־ױױ דהַ׃ָ בם,"ָּׁ דװַׁםÚ ױÛםֹׁ Ýם ßב Ê־ױױ ֻד ַ־Êׁ דַ םהַ׃ָß."
דַוז ֳÝײב ַ־Êױַױ Ýם ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"בַ םזּֿ ֳÝײב Ê־ױױ ד״בÞ¡ ßב Ê־ױױ בו דַׂםַו זÝÞַנ בַוÊדַדַÊß."
וב ו׀ַ ַבדַּב בבה׃ֱַ ֳז בב׀ßזׁ,"ַבדַּב דהַ׃ָ בבּדםÚ ָÛײ ַבהÙׁ Úה ַבּה׃."
וב םהױֽ ָדַּב ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ בבָהַÊ,"הÚד¡ זוז דַּב דÝÊזֽ בבּדםÚ."
וב םהױֽ ָדַּב ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ בבה׃ֱַ,"הÚד¡ זÊזּֿ Ýׁױ ßָםֹׁ בבה׃ֱַ Ýם ו׀ַ ַבדַּב."
דַום ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ום והֿ׃ֹ Ê״זםׁ זÊױדםד ַבֳהÙדֹ ַבָׁדּםֹ זַבדÚבזדַÊםֹ."
ßםÝ ֳָÞל דזַßַָ Ýם ו׀ַ ַבדַּב ַב׀ם םÊÛםׁ ָ׃ׁÚֹ,"ַָבÞֱַֹׁ ַבד׃Êדֹׁ¡ ַבֿזַׁÊ ַבÊֿׁםָםֹ¡ זַבדװַׁßֹ Ýם ַבדִÊדַׁÊ."
ßםÝ ֳַּׁם ַבÊֽֿםַֻÊ ַבד׃Êדֹׁ Ýם ו׀ַ ַבדַּב,"ַָבדÊַָÚֹ ַבד׃Êדֹׁ בבדּבַÊ ַבÊÞהםֹ זַבדזַÞÚ ַבדÊ־ױױֹ."
דַום Ê־ױױַÊ ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ÊÊײדה והֿ׃ֹ ַבָׁדּםַÊ¡ הÙד ַבדÚבזדַÊ¡ ַבװָßַÊ¡ זַבֳדה ַב׃םַָׁהם."
דַוז ַ־Êױַױ ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"וז ַ־Êױַױ םוÊד ָÊױדםד זÊ״זםׁ ַבֳהÙדֹ ַבדÚבזדַÊםֹ."
דַוז Ê־ױױ ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"וז ָׁהַדּ ֳßַֿםדם ַּדÚם דֿÊו 4-5 ׃הזַÊ םדהֽ ֹּֿׁ ַבָßַבזׁםז׃ Ýם ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ."
דַום ַ־ÊױַױַÊ ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"ום ַבÊÝׁÚַÊ ַבֿÞםÞֹ ַֿ־ב ַבÊ־ױױ זÊװדב: ָׁדֹּ ַבÊ״ָםÞַÊ¡ ֳדה ַבדÚבזדַÊ¡ װָßַÊ ַבַֽ׃זָ¡ ַב׀ßֱַ ַבַױ״הַÚם¡ זÞזַÚֿ ַבָםַהַÊ."
דַ ַבÝׁÞ ָםה ַבÊ־ױױ זַבַ־Êױַױ,"ַבÊ־ױױ וז ַבֽÞב ַבֳßַֿםדם ַבÚַד¡ ָםהדַ ַבַ־Êױַױ וז ַבד׃ַׁ ַבֿÞםÞ ַֿ־ב ו׀ַ ַבÊ־ױױ."
דַוז דַּב ַבוהֿ׃ֹ ַבדÚבזדַÊםֹ,"וז ַבֽÞב ַבדוהם ַב׀ם םוÊד ָÊױדםד זÊ״זםׁ ַבֳהÙדֹ ַבָׁדּםֹ
